rank,peak-rank,weeks-on-board
12,5,9
13,13,9
14,1,12
15,15,8
16,16,5
17,17,6
18,18,4
19,14,9
20,11,12
21,21,7
22,22,7
23,16,11
24,24,3
25,20,10
26,5,12
27,18,8
28,3,8
29,29,4
30,30,5
31,31,4
32,32,4
33,23,8
34,34,6
35,35,2
36,36,4
37,37,4
38,36,10
39,39,4
40,29,7
41,41,4
42,42,6
43,43,5
44,34,7
45,29,8
46,9,11
47,12,11
48,48,6
48,48,4
50,47,7
51,51,4
52,31,11
53,53,3
54,54,3
55,55,3
56,56,5
57,57,3
58,58,4
59,59,6
60,56,6
61,61,2
62,48,8
63,54,7
64,64,2
65,65,1
66,66,5
67,67,3
68,59,5
69,69,4
70,70,4
71,71,2
72,72,3
73,73,3
74,74,5
75,75,4
76,76,4
77,74,6
78,78,3
79,79,1
80,80,2
81,81,2
82,82,1
83,83,1
84,84,1
85,85,2
86,82,3
87,87,1
88,88,1
89,89,4
90,87,3
91,91,2
92,92,1
93,93,2
94,94,2
95,95,1
96,96,1
97,97,1
98,98,1
99,99,2
100,100,1
1,1,9
2,2,6
3,3,5
4,4,6
5,5,8
6,3,5
7,4,13
8,1,11
9,9,4
10,10,5
11,11,7
12,11,11
13,13,8
14,14,8
15,15,3
16,16,7
17,3,7
18,5,11
19,16,10
20,20,7
21,21,6
22,22,5
23,18,7
24,20,9
25,25,6
26,23,7
27,27,4
28,28,3
29,29,6
30,9,10
31,12,10
32,31,10
33,29,7
34,34,6
35,35,5
36,36,2
37,37,4
38,36,9
39,22,11
40,26,7
41,41,3
42,42,3
43,43,3
44,44,5
45,32,8
46,1,15
47,47,6
48,48,3
49,49,5
50,50,3
51,51,3
52,17,9
53,35,8
54,54,4
55,46,6
56,56,5
57,57,4
58,58,3
59,59,4
60,60,3
61,61,5
62,62,3
63,54,6
64,48,7
65,65,2
66,66,2
67,67,2
68,68,1
69,69,2
70,70,3
71,71,4
72,51,8
73,73,3
74,74,4
75,75,2
76,76,2
77,74,5
78,76,5
79,79,1
80,80,1
81,81,3
82,82,2
83,83,3
84,84,3
85,85,2
86,86,1
87,87,1
88,88,1
89,89,3
90,90,2
91,91,2
92,92,1
93,93,3
94,94,1
95,95,1
96,96,1
97,97,1
98,98,1
99,99,2
100,100,1
1,1,8
2,2,5
3,3,4
4,1,10
5,5,7
6,6,5
7,4,12
8,8,4
9,5,10
10,3,6
11,11,10
12,12,6
13,13,7
14,14,4
15,15,7
16,16,9
17,17,3
18,18,6
19,9,9
20,20,8
21,21,6
22,22,2
23,23,6
24,22,10
25,25,6
26,26,5
27,27,4
28,12,9
29,29,6
30,30,5
31,31,9
32,32,5
33,1,14
34,32,7
35,17,8
36,36,8
37,26,6
38,35,7
39,39,2
40,40,3
41,41,5
42,9,9
43,43,4
44,44,4
45,45,3
46,46,5
47,41,6
48,48,6
49,5,11
50,50,5
51,51,7
52,52,2
53,53,2
54,54,5
55,55,2
56,56,4
57,57,4
58,58,2
59,59,2
60,60,2
61,61,4
62,59,5
63,63,3
64,64,3
65,65,3
66,57,11
67,67,2
68,63,6
69,69,2
70,70,1
71,71,2
72,72,3
73,73,2
74,74,4
75,75,2
76,76,4
77,64,5
78,78,1
79,76,4
80,80,1
81,81,1
82,82,1
83,83,1
84,84,1
85,85,3
86,86,1
87,87,2
88,88,2
89,89,2
90,90,1
91,91,2
92,92,2
93,93,2
94,94,1
95,95,2
96,96,2
97,97,2
98,98,2
99,99,1
100,100,1
1,1,7
2,2,4
3,1,9
4,4,3
5,5,9
6,3,5
7,4,11
8,8,6
9,9,8
10,10,4
11,11,9
12,12,8
13,1,13
14,14,3
15,15,6
16,16,8
17,17,7
18,18,5
19,19,5
20,20,6
21,21,7
22,22,9
23,18,9
24,7,12
25,25,3
26,26,5
27,27,5
28,28,5
29,9,8
30,5,10
31,31,8
32,32,6
33,33,4
34,34,5
35,35,6
36,36,7
37,14,8
38,38,4
39,18,7
40,3,14
41,41,2
42,42,4
43,1,13
44,44,3
45,41,5
46,46,4
47,6,15
48,48,3
49,46,6
50,50,5
51,51,6
52,52,4
53,53,5
54,54,3
55,55,2
56,56,4
57,57,10
58,58,4
59,59,4
60,60,1
61,61,3
62,62,1
63,63,5
64,64,4
65,65,3
66,66,1
67,67,2
68,68,1
69,62,7
70,70,2
71,71,1
72,72,1
73,73,1
74,74,1
75,75,3
76,76,3
77,77,3
78,78,1
79,79,2
80,80,3
81,81,2
82,82,2
83,83,2
84,84,1
85,85,1
86,86,2
87,87,1
88,88,1
89,89,1
90,90,4
91,91,1
92,92,1
93,93,1
94,94,1
95,95,1
96,96,1
97,97,1
98,98,1
99,99,1
100,100,1
1,1,6
2,1,8
3,3,4
4,4,10
5,5,8
6,6,3
7,7,2
8,1,12
9,9,7
10,10,5
11,9,7
12,12,7
13,3,13
14,1,12
15,15,8
16,5,9
17,17,6
18,18,6
19,7,11
20,18,8
21,14,7
22,22,7
23,23,6
24,24,5
25,25,3
26,26,5
27,27,8
28,6,14
29,29,4
30,30,4
31,31,4
32,22,10
33,33,5
34,34,7
35,35,5
36,36,4
37,26,11
38,38,6
39,39,4
40,2,11
41,41,4
42,42,4
43,11,12
44,44,3
45,45,2
46,46,5
47,11,15
48,11,12
49,31,8
50,33,6
51,51,3
52,41,8
53,53,3
54,54,2
55,55,2
56,56,3
57,57,9
58,58,3
59,50,8
60,60,2
61,61,4
62,62,5
63,63,3
64,64,2
65,65,4
66,66,5
67,63,5
68,68,3
69,62,6
70,57,7
71,58,7
72,72,4
73,73,3
74,74,4
75,75,1
76,76,2
77,77,3
78,78,3
79,76,7
80,80,4
81,81,1
82,82,4
83,83,2
84,84,2
85,85,2
86,86,1
87,87,1
88,88,2
89,89,1
90,90,2
91,91,3
92,92,3
93,93,1
94,94,2
95,92,4
96,96,1
97,97,1
98,98,2
99,99,1
100,100,1
1,1,5
2,1,7
3,1,11
4,4,3
5,5,9
6,6,7
7,1,11
8,3,12
9,9,6
10,5,8
11,11,6
12,12,2
13,7,10
14,14,6
15,6,13
16,16,4
17,17,6
18,18,7
19,19,5
20,20,5
21,11,11
22,22,9
23,23,5
24,2,10
25,25,1
26,26,10
27,27,7
28,28,6
29,29,7
30,11,11
31,31,7
32,32,4
33,33,5
34,11,14
35,3,13
36,36,4
37,37,4
38,13,14
39,39,6
40,40,3
41,41,7
42,18,9
43,43,4
44,44,3
45,30,8
46,46,3
47,47,3
48,1,12
49,49,5
50,50,7
51,51,3
52,52,4
53,53,2
54,44,10
55,55,3
56,56,2
57,57,6
58,58,6
59,59,8
60,54,7
61,58,6
62,62,5
63,63,4
64,64,3
65,65,4
66,66,4
67,67,2
68,68,2
69,69,2
70,70,3
71,62,5
72,72,2
73,73,2
74,74,3
75,75,2
76,76,6
77,77,2
78,78,1
79,79,1
80,80,3
81,81,3
82,82,3
83,83,1
84,84,3
85,82,5
86,86,2
87,87,1
88,88,1
89,89,2
90,90,1
91,91,1
92,92,3
93,93,1
94,94,1
95,95,1
96,96,2
97,97,1
98,98,1
99,99,2
100,100,1
1,1,6
2,1,10
3,3,4
4,3,11
5,5,7
6,1,10
7,7,9
8,8,8
9,9,6
10,10,5
11,11,10
12,6,12
13,13,2
14,14,5
15,2,9
16,16,5
17,13,13
18,18,6
19,3,12
20,20,5
21,21,4
22,22,8
23,11,10
24,1,11
25,25,4
26,11,13
27,27,9
28,28,4
29,18,8
30,30,6
31,31,3
32,30,7
33,33,6
34,20,13
35,10,12
36,36,6
37,37,4
38,29,6
39,4,14
40,3,12
41,41,5
42,42,3
43,43,6
44,44,9
45,27,9
46,46,1
47,47,3
48,48,3
49,49,5
50,50,2
51,51,6
52,52,2
53,39,7
54,54,6
55,55,3
56,56,2
57,57,5
58,58,5
59,59,4
60,60,7
61,61,5
62,62,3
63,63,3
64,62,4
65,63,5
66,66,4
67,67,2
68,65,6
69,69,2
70,70,3
71,71,1
72,72,2
73,73,2
74,74,3
75,75,1
76,76,1
77,77,5
78,78,2
79,79,4
80,80,2
81,81,2
82,82,4
83,83,1
84,84,1
85,85,1
86,86,1
87,87,1
88,88,2
89,89,4
90,90,1
91,91,1
92,92,2
93,93,2
94,94,2
95,56,9
96,96,1
97,97,2
98,98,2
99,99,1
100,100,1
1,1,9
2,2,5
3,3,10
4,1,9
5,5,6
6,6,11
7,2,8
8,8,8
9,3,11
10,10,3
11,11,9
12,12,9
13,1,10
14,4,13
15,15,4
16,16,7
17,13,12
18,18,7
19,19,4
20,20,5
21,21,5
22,11,12
23,3,11
24,24,3
25,25,4
26,26,4
27,10,11
28,28,7
29,29,5
30,30,6
31,6,9
32,20,12
33,1,14
34,34,8
35,35,3
36,36,5
37,37,5
38,38,5
39,27,8
40,8,9
41,41,1
42,14,14
43,43,5
44,44,3
45,15,12
46,39,6
47,5,10
48,48,3
49,49,8
50,6,9
51,51,5
52,52,2
53,53,4
54,54,2
55,50,6
56,56,5
57,57,2
58,58,2
59,59,4
60,60,6
61,61,2
62,62,3
63,63,4
64,50,8
65,65,5
66,66,4
67,67,4
68,68,2
69,69,4
70,70,2
71,66,6
72,52,9
73,73,3
74,74,1
75,75,1
76,76,3
77,77,4
78,78,2
79,79,1
80,80,5
81,79,5
82,82,3
83,83,2
84,84,3
85,85,1
86,86,1
87,87,1
88,88,1
89,89,1
90,90,3
91,91,1
92,92,3
93,93,1
94,94,1
95,95,1
96,56,8
97,97,1
98,98,1
99,99,1
100,100,1
1,1,8
2,2,8
3,3,9
4,2,7
5,1,9
6,3,10
7,7,10
8,8,5
9,4,12
10,10,7
11,11,8
12,12,8
13,13,11
14,11,11
15,15,4
16,10,10
17,6,8
18,18,6
19,3,10
20,8,8
21,14,13
22,22,3
23,23,6
24,20,11
25,1,13
26,6,8
27,27,7
28,28,3
29,29,4
30,30,4
31,31,6
32,32,4
33,33,3
34,34,7
35,35,5
36,5,9
37,37,4
38,15,11
39,39,5
40,38,8
41,10,12
42,27,11
43,43,2
44,28,8
45,18,9
46,46,4
47,33,7
48,48,4
49,49,7
50,50,5
51,51,2
52,52,3
53,53,2
54,54,3
55,55,2
56,56,4
57,57,4
58,58,4
59,39,10
60,32,9
61,41,12
62,62,6
63,37,8
64,50,7
65,65,3
66,66,5
67,67,3
68,68,4
69,69,2
70,52,8
71,71,3
72,72,3
73,73,5
74,74,5
75,75,2
76,76,2
77,77,3
78,78,3
79,79,4
80,80,4
81,81,1
82,77,6
83,83,1
84,84,1
85,85,2
86,86,1
87,87,1
88,88,1
89,89,2
90,90,2
91,91,3
92,92,1
93,93,2
94,48,12
95,95,1
96,96,2
97,97,2
98,98,1
99,97,2
100,100,1
1,1,7
2,2,6
3,3,9
4,1,8
5,5,7
6,6,7
7,3,9
8,4,11
9,8,7
10,10,9
11,10,9
12,6,7
13,13,4
14,11,10
15,15,7
16,16,8
17,17,10
18,14,12
19,19,6
20,1,12
21,21,7
22,5,8
23,15,10
24,20,10
25,10,11
26,26,5
27,27,6
28,28,3
29,18,8
30,28,7
31,4,13
32,32,8
33,33,5
34,34,3
35,33,6
36,36,4
37,37,3
38,38,7
39,25,9
40,27,10
41,41,5
42,23,10
43,39,9
44,44,2
45,45,6
46,37,7
47,47,2
48,48,4
49,49,3
50,50,6
51,51,3
52,52,7
53,53,4
54,54,2
55,32,12
56,48,10
57,57,3
58,41,11
59,59,6
60,35,8
61,61,3
62,51,6
63,58,6
64,64,5
65,65,3
66,66,3
67,67,4
68,68,2
69,69,3
70,70,2
71,71,1
72,63,9
73,73,1
74,74,4
75,75,4
76,76,2
77,77,5
78,78,3
79,79,2
80,80,2
81,81,1
82,82,2
83,72,5
84,83,3
85,85,1
86,86,3
87,87,1
88,88,1
89,89,2
90,90,1
91,91,2
92,92,1
93,93,1
94,94,3
95,48,11
96,96,1
97,97,1
98,98,2
99,99,1
100,100,1
1,1,7
2,2,5
3,3,8
4,4,8
5,4,10
6,6,6
7,7,6
8,8,6
9,9,6
10,10,8
11,11,9
12,1,11
13,5,7
14,14,11
15,15,9
16,16,8
17,10,10
18,18,7
19,19,9
20,20,6
21,21,7
22,20,9
23,23,6
24,24,6
25,4,12
26,26,3
27,27,9
28,28,6
29,23,9
30,30,5
31,31,5
32,32,11
33,33,5
34,34,7
35,25,8
36,36,4
37,37,6
38,35,7
39,5,9
40,1,12
41,41,10
42,3,12
43,39,8
44,44,4
45,45,6
46,46,3
47,47,2
48,48,9
49,29,9
50,50,2
51,51,5
52,52,5
53,53,4
54,54,3
55,55,5
56,56,6
57,57,2
58,58,5
59,53,7
60,60,2
61,61,3
62,62,5
63,63,1
64,64,4
65,63,8
66,66,2
67,60,6
68,68,1
69,69,2
70,70,2
71,69,8
72,72,4
73,73,3
74,74,3
75,75,1
76,76,2
77,77,3
78,78,4
79,79,3
80,80,2
81,81,2
82,82,2
83,83,2
84,84,1
85,85,1
86,86,1
87,87,1
88,88,2
89,89,3
90,90,1
91,91,1
92,92,1
93,93,1
94,94,1
95,95,2
96,96,2
97,97,1
98,98,1
99,99,1
100,100,1
1,1,10
2,1,6
3,3,7
4,4,9
5,5,6
6,6,7
7,7,5
8,8,5
9,9,5
10,10,9
11,11,8
12,4,11
13,5,8
14,14,10
15,15,4
16,16,7
17,17,5
18,18,8
19,19,6
20,20,8
21,21,7
22,1,11
23,23,8
24,24,8
25,25,7
26,26,6
27,27,8
28,3,11
29,29,5
30,30,5
31,31,5
32,32,10
33,33,5
34,23,12
35,35,6
36,36,4
37,37,4
38,38,6
39,39,7
40,29,8
41,7,11
42,42,4
43,1,14
44,44,9
45,3,16
46,46,2
47,47,3
48,39,29
49,49,5
50,38,8
51,51,5
52,50,8
53,53,4
54,54,3
55,51,8
56,53,6
57,57,4
58,58,1
59,59,5
60,60,4
61,61,3
62,62,2
63,63,7
64,64,4
65,60,5
66,66,2
67,67,2
68,68,4
69,69,7
70,70,7
71,71,1
72,60,7
73,43,11
74,74,1
75,75,1
76,76,3
77,77,2
78,78,3
79,79,2
80,80,3
81,81,1
82,82,1
83,83,1
84,84,1
85,82,3
86,86,1
87,87,2
88,88,2
89,89,2
90,90,2
91,91,3
92,92,1
93,93,1
94,94,2
95,95,1
96,89,5
97,97,2
98,98,1
99,99,1
100,100,1
1,1,5
2,1,9
3,3,6
4,4,8
5,5,7
6,6,5
7,4,10
8,8,4
9,9,4
10,10,6
11,11,4
12,12,8
13,1,10
14,7,10
15,3,15
16,16,7
17,17,9
18,18,7
19,1,13
20,3,10
21,21,6
22,22,5
23,23,7
24,24,4
25,23,11
26,26,7
27,27,6
28,28,7
29,29,7
30,30,7
31,31,3
32,6,14
33,33,6
34,34,9
35,35,5
36,12,11
37,37,4
38,38,7
39,8,11
40,13,11
41,41,5
42,39,28
43,43,4
44,14,10
45,45,6
46,46,5
47,47,3
48,48,4
49,6,11
50,33,9
51,51,7
52,52,4
53,53,5
54,54,3
55,55,3
56,56,4
57,50,7
58,20,8
59,47,8
60,60,4
61,61,8
62,51,7
63,60,6
64,64,4
65,65,3
66,66,3
67,67,4
68,68,2
69,69,2
70,43,10
71,71,3
72,72,3
73,73,6
74,74,2
75,75,1
76,76,7
77,71,6
78,78,1
79,79,6
80,80,6
81,81,3
82,82,2
83,83,5
84,84,2
85,85,1
86,86,1
87,87,2
88,88,1
89,89,4
90,90,2
91,91,1
92,92,1
93,93,1
94,94,1
95,95,2
96,96,2
97,97,1
98,98,1
99,99,1
100,100,1
1,1,4
2,1,8
3,3,5
4,4,9
5,5,6
6,1,9
7,3,9
8,8,7
9,1,12
10,10,4
11,3,14
12,7,9
13,13,5
14,14,3
15,15,3
16,16,7
17,6,13
18,18,8
19,19,6
20,8,10
21,14,9
22,13,10
23,23,6
24,24,3
25,23,10
26,26,6
27,12,10
28,28,4
29,29,6
30,30,5
31,18,8
32,32,5
33,33,8
34,20,7
35,35,6
36,6,10
37,37,6
38,38,6
39,39,8
40,7,16
41,41,6
42,39,27
43,11,8
44,32,8
45,45,5
46,46,4
47,47,3
48,48,5
49,49,4
50,50,6
51,51,6
52,52,3
53,53,4
54,47,7
55,51,6
56,56,3
57,57,4
58,58,2
59,59,3
60,60,5
61,61,7
62,62,3
63,37,8
64,64,2
65,65,2
66,66,3
67,67,2
68,68,3
69,69,3
70,43,9
71,71,5
72,63,8
73,53,10
74,60,9
75,68,6
76,76,6
77,77,2
78,44,9
79,79,2
80,80,2
81,81,1
82,82,3
83,59,9
84,84,5
85,85,4
86,86,5
87,87,2
88,81,5
89,89,3
90,90,2
91,91,1
92,92,2
93,91,3
94,94,1
95,95,1
96,96,1
97,97,1
98,98,1
99,99,1
100,100,1
1,1,7
2,2,3
3,3,8
4,1,11
5,1,8
6,3,13
7,7,8
8,8,5
9,8,9
10,6,12
11,11,6
12,12,8
13,13,9
14,14,8
15,6,9
16,16,4
17,12,9
18,18,3
19,11,7
20,20,6
21,21,6
22,22,4
23,23,9
24,24,7
25,25,5
26,18,7
27,27,2
28,28,5
29,29,5
30,1,10
31,7,15
32,10,10
33,33,3
34,34,5
35,17,10
36,36,4
37,37,7
38,31,8
39,39,26
40,40,5
41,2,15
42,32,7
43,43,4
44,44,5
45,45,5
46,37,7
47,47,6
48,48,2
49,49,7
50,50,5
51,51,5
52,52,4
53,44,8
54,54,5
55,55,5
56,56,4
57,57,2
58,58,2
59,59,3
60,60,3
61,43,8
62,60,8
63,63,3
64,64,4
65,65,6
66,63,7
67,67,2
68,68,5
69,69,2
70,53,9
71,71,2
72,72,4
73,59,8
74,74,2
75,75,1
76,76,5
77,77,2
78,78,3
79,79,2
80,80,1
81,81,1
82,82,2
83,83,1
84,84,4
85,85,1
86,86,2
87,87,4
88,88,3
89,89,1
90,85,5
91,91,2
92,92,1
93,93,1
94,94,1
95,95,1
96,96,1
97,97,1
98,98,2
99,99,1
100,100,1
1,1,7
2,1,10
3,3,7
4,3,12
5,5,6
6,6,11
7,7,7
8,8,8
9,9,4
10,6,8
11,11,2
12,12,8
13,13,7
14,14,7
15,11,6
16,16,5
17,17,8
18,18,6
19,10,9
20,1,9
21,21,5
22,22,3
23,23,5
24,24,8
25,17,9
26,7,14
27,2,14
28,28,2
29,29,6
30,30,4
31,31,7
32,32,6
33,33,3
34,19,7
35,35,4
36,1,12
37,37,6
38,38,4
39,12,13
40,4,13
41,41,3
42,42,6
43,43,25
44,44,7
45,45,4
46,8,12
47,47,5
48,48,1
49,49,4
50,50,6
51,51,4
52,27,8
53,53,4
54,54,4
55,25,8
56,56,4
57,57,4
58,58,3
59,59,2
60,60,7
61,61,3
62,43,7
63,63,6
64,53,8
65,65,3
66,66,4
67,67,3
68,68,2
69,53,7
70,59,7
71,71,5
72,72,4
73,70,6
74,74,2
75,75,3
76,76,2
77,77,1
78,78,4
79,79,1
80,80,1
81,67,5
82,82,1
83,83,1
84,84,1
85,85,4
86,86,1
87,87,3
88,88,1
89,89,3
90,90,1
91,91,3
92,92,2
93,93,1
94,94,1
95,95,2
96,96,1
97,97,1
98,98,2
99,95,6
100,100,1
1,1,9
2,2,6
3,3,6
4,3,11
5,1,8
6,6,7
7,7,10
8,8,7
9,9,6
10,10,8
11,11,5
12,12,3
13,13,7
14,7,13
15,2,13
16,16,5
17,17,7
18,18,5
19,19,6
20,4,12
21,21,6
22,1,11
23,23,4
24,24,7
25,17,8
26,26,4
27,27,7
28,8,11
29,19,6
30,30,4
31,10,10
32,32,2
33,12,12
34,16,10
35,35,5
36,36,1
37,37,3
38,38,5
39,25,7
40,40,5
41,41,6
42,33,8
43,43,3
44,44,24
45,45,3
46,46,5
47,15,10
48,2,15
49,49,6
50,50,3
51,51,2
52,52,2
53,53,7
54,54,3
55,55,5
56,56,1
57,57,4
58,58,3
59,59,6
60,46,7
61,61,6
62,62,3
63,63,3
64,64,5
65,65,3
66,66,2
67,67,4
68,43,6
69,53,6
70,70,5
71,71,3
72,70,4
73,73,4
74,74,3
75,75,2
76,76,3
77,77,2
78,78,7
79,79,2
80,80,3
81,81,4
82,82,1
83,83,2
84,84,1
85,85,3
86,86,1
87,87,3
88,88,2
89,89,4
90,90,1
91,91,2
92,92,3
93,93,1
94,94,2
95,95,2
96,96,1
97,95,5
98,98,1
99,99,1
100,100,1
1,1,8
2,1,7
3,3,10
4,4,5
5,5,5
6,6,6
7,2,12
8,7,12
9,4,11
10,10,7
11,11,4
12,12,6
13,13,5
14,14,9
15,1,10
16,8,10
17,17,7
18,18,6
19,19,5
20,12,11
21,21,2
22,22,5
23,23,4
24,24,6
25,25,6
26,26,4
27,10,9
28,15,9
29,16,9
30,30,6
31,31,6
32,32,3
33,33,7
34,34,5
35,13,8
36,29,7
37,2,14
38,14,10
39,39,3
40,40,3
41,39,7
42,42,4
43,43,5
44,44,4
45,45,4
46,46,6
47,47,23
48,48,2
49,38,7
50,46,12
51,51,5
52,52,5
53,53,5
54,54,2
55,55,2
56,56,4
57,57,1
58,54,9
59,59,5
60,60,2
61,61,6
62,62,4
63,63,1
64,64,5
65,65,3
66,66,4
67,67,3
68,68,2
69,69,2
70,70,3
71,71,4
72,72,6
73,73,2
74,74,2
75,75,7
76,76,2
77,77,2
78,78,1
79,79,6
80,80,2
81,81,1
82,82,3
83,83,1
84,84,2
85,85,1
86,86,2
87,87,2
88,88,3
89,89,3
90,90,1
91,91,2
92,92,1
93,93,2
94,94,1
95,95,1
96,96,2
97,95,4
98,98,1
99,99,2
100,100,1
1,1,7
2,1,6
3,2,11
4,4,9
5,5,4
6,4,10
7,7,11
8,8,9
9,9,5
10,10,4
11,1,9
12,12,10
13,13,6
14,10,8
15,15,8
16,16,8
17,17,8
18,18,5
19,19,4
20,20,4
21,21,3
22,22,6
23,2,13
24,24,5
25,13,7
26,26,5
27,27,4
28,14,9
29,29,6
30,30,5
31,31,3
32,4,13
33,4,12
34,34,3
35,35,6
36,36,5
37,37,5
38,38,6
39,39,6
40,17,11
41,41,1
42,42,2
43,4,11
44,44,4
45,1,11
46,46,11
47,47,3
48,48,5
49,33,9
50,50,4
51,51,4
52,52,3
53,52,22
54,54,3
55,33,9
56,56,2
57,57,4
58,53,10
59,54,8
60,60,4
61,61,6
62,62,4
63,63,5
64,64,4
65,63,7
66,66,3
67,67,2
68,68,1
69,69,3
70,70,2
71,71,2
72,72,2
73,73,3
74,74,1
75,75,1
76,73,5
77,77,1
78,78,3
79,79,6
80,80,1
81,81,5
82,82,2
83,83,1
84,84,1
85,85,1
86,86,1
87,87,1
88,88,7
89,89,1
90,90,2
91,91,2
92,92,3
93,93,1
94,94,2
95,95,1
96,96,1
97,97,1
98,98,1
99,99,1
100,100,1
1,1,5
2,2,6
3,2,10
4,4,8
5,1,8
6,4,9
7,7,10
8,8,8
9,9,3
10,10,7
11,2,12
12,12,4
13,13,6
14,14,8
15,15,9
16,16,3
17,17,7
18,18,5
19,19,7
20,20,3
21,21,7
22,4,11
23,17,10
24,24,4
25,4,12
26,1,10
27,27,5
28,28,2
29,29,5
30,4,10
31,31,4
32,32,4
33,33,8
34,15,8
35,14,11
36,33,8
37,37,3
38,11,12
39,39,4
40,40,5
41,30,7
42,25,7
43,43,5
44,21,8
45,45,5
46,46,3
47,47,4
48,47,10
49,49,4
50,7,9
51,51,4
52,52,2
53,53,9
54,43,8
55,52,21
56,54,7
57,57,3
58,26,9
59,59,3
60,60,3
61,61,2
62,52,8
63,63,6
64,64,2
65,65,2
66,66,3
67,67,3
68,68,5
69,69,1
70,70,3
71,71,3
72,72,4
73,73,4
74,72,4
75,75,1
76,76,1
77,77,2
78,78,2
79,79,2
80,78,5
81,81,1
82,82,5
83,83,4
84,84,2
85,85,4
86,86,2
87,87,3
88,81,3
89,89,1
90,90,1
91,91,6
92,92,1
93,93,1
94,94,1
95,95,3
96,93,5
97,97,1
98,98,2
99,99,1
100,100,1
1,1,4
2,2,9
3,1,7
4,4,8
5,5,7
6,6,5
7,2,11
8,8,7
9,9,9
10,4,10
11,4,9
12,12,6
13,1,9
14,14,2
15,15,8
16,16,7
17,15,7
18,14,10
19,19,6
20,20,5
21,21,7
22,4,11
23,17,9
24,24,6
25,25,6
26,7,8
27,11,11
28,28,6
29,29,4
30,30,6
31,31,3
32,32,4
33,33,7
34,34,4
35,22,8
36,36,7
37,37,2
38,38,2
39,26,8
40,32,7
41,41,3
42,7,10
43,43,7
44,44,3
45,45,4
46,46,4
47,23,13
48,47,9
49,49,3
50,50,4
51,51,3
52,52,7
53,53,8
54,54,6
55,55,2
56,56,2
57,57,3
58,52,20
59,50,8
60,60,3
61,61,1
62,62,3
63,63,5
64,64,8
65,61,6
66,66,1
67,67,2
68,68,4
69,69,2
70,70,2
71,71,2
72,72,3
73,73,6
74,74,2
75,75,5
76,76,3
77,77,1
78,78,4
79,79,3
80,80,1
81,81,2
82,82,1
83,83,2
84,84,3
85,85,3
86,86,2
87,87,3
88,74,7
89,89,2
90,90,1
91,91,3
92,92,1
93,93,5
94,91,4
95,95,1
96,96,2
97,97,1
98,93,4
99,99,1
100,100,1
1,1,6
2,2,10
3,3,8
4,4,9
5,5,3
6,6,7
7,4,8
8,8,6
9,9,8
10,10,6
11,1,8
12,12,4
13,7,7
14,14,9
15,15,6
16,16,7
17,17,8
18,4,10
19,11,10
20,20,5
21,21,6
22,22,7
23,23,4
24,23,12
25,25,5
26,26,7
27,27,6
28,7,9
29,29,5
30,2,11
31,1,14
32,32,6
33,33,5
34,34,6
35,35,5
36,36,6
37,12,14
38,38,5
39,39,3
40,25,9
41,35,11
42,5,16
43,34,7
44,44,3
45,45,3
46,46,6
47,47,8
48,9,13
49,49,3
50,50,7
51,51,2
52,27,10
53,53,2
54,54,7
55,55,6
56,56,3
57,57,2
58,58,1
59,59,3
60,60,8
61,61,5
62,62,5
63,63,1
64,64,2
65,65,7
66,66,4
67,46,9
68,68,1
69,69,2
70,70,2
71,52,19
72,72,1
73,73,5
74,74,6
75,75,2
76,76,3
77,77,2
78,78,2
79,79,4
80,80,1
81,81,1
82,82,1
83,83,1
84,84,4
85,85,1
86,86,2
87,87,2
88,88,3
89,89,2
90,90,1
91,91,2
92,92,1
93,93,1
94,94,2
95,95,2
96,96,1
97,91,3
98,97,4
99,99,1
100,100,1
1,1,5
2,2,9
3,1,7
4,4,7
5,4,9
6,6,8
7,7,6
8,8,7
9,9,6
10,10,7
11,11,9
12,12,2
13,13,5
14,14,8
15,15,5
16,16,5
17,17,7
18,2,10
19,12,13
20,1,13
21,21,6
22,7,8
23,23,11
24,24,5
25,25,6
26,25,8
27,27,9
28,9,12
29,5,15
30,30,6
31,31,3
32,32,4
33,21,11
34,34,6
35,35,10
36,36,3
37,37,5
38,38,5
39,39,4
40,8,12
41,13,10
42,42,5
43,43,4
44,44,4
45,45,5
46,46,8
47,39,8
48,48,4
49,49,4
50,11,11
51,51,7
52,45,7
53,53,6
54,47,7
55,53,7
56,56,5
57,51,10
58,58,2
59,59,6
60,60,7
61,61,2
62,62,2
63,63,4
64,64,6
65,65,5
66,66,2
67,67,2
68,68,6
69,69,4
70,70,4
71,66,6
72,72,2
73,73,5
74,74,1
75,75,3
76,76,5
77,52,18
78,78,4
79,79,2
80,80,1
81,81,1
82,82,1
83,83,3
84,84,3
85,85,3
86,86,4
87,87,1
88,88,1
89,89,1
90,90,1
91,91,2
92,92,1
93,93,3
94,94,2
95,95,1
96,96,1
97,97,1
98,98,1
99,99,1
100,100,1
1,1,6
2,2,8
3,3,4
4,4,8
5,5,6
6,2,9
7,7,7
8,8,5
9,1,12
10,10,6
11,11,8
12,12,12
13,7,7
14,14,5
15,15,6
16,16,7
17,17,4
18,18,4
19,19,4
20,20,6
21,5,14
22,9,11
23,23,10
24,8,11
25,25,7
26,11,10
27,27,8
28,13,9
29,21,10
30,30,5
31,3,15
32,1,13
33,33,5
34,1,11
35,35,5
36,7,11
37,37,9
38,38,4
39,39,1
40,4,11
41,41,5
